bam	read_counts
IAN_2brad_L1_1_S1_L001_R1_001_ACCA	1420276
IAN_2brad_L1_1_S1_L001_R1_001_AGAC	1159714
IAN_2brad_L1_1_S1_L001_R1_001_AGTG	1482208
IAN_2brad_L1_1_S1_L001_R1_001_CATC	685907
IAN_2brad_L1_1_S1_L001_R1_001_CTAC	2310102
IAN_2brad_L1_1_S1_L001_R1_001_GACT	2103323
IAN_2brad_L1_1_S1_L001_R1_001_GCTT	1470561
IAN_2brad_L1_1_S1_L001_R1_001_GTGA	2515196
IAN_2brad_L1_1_S1_L001_R1_001_TCAC	1825885
IAN_2brad_L1_1_S1_L001_R1_001_TCAG	1785853
IAN_2brad_L1_1_S1_L001_R1_001_TGGT	1420894
IAN_2brad_L1_1_S1_L001_R1_001_TGTC	1752112
IAN_2brad_L1_2_S2_L001_R1_001_ACCA	1872638
IAN_2brad_L1_2_S2_L001_R1_001_AGAC	2058027
IAN_2brad_L1_2_S2_L001_R1_001_AGTG	2025520
IAN_2brad_L1_2_S2_L001_R1_001_CATC	2114841
IAN_2brad_L1_2_S2_L001_R1_001_CTAC	1820202
IAN_2brad_L1_2_S2_L001_R1_001_GACT	882471
IAN_2brad_L1_2_S2_L001_R1_001_GCTT	674757
IAN_2brad_L1_2_S2_L001_R1_001_GTGA	1837240
IAN_2brad_L1_2_S2_L001_R1_001_TCAC	1840815
IAN_2brad_L1_2_S2_L001_R1_001_TCAG	2230786
IAN_2brad_L1_2_S2_L001_R1_001_TGGT	2295072
IAN_2brad_L1_2_S2_L001_R1_001_TGTC	1819811
IAN_2brad_L1_3_S3_L001_R1_001_ACCA	2326480
IAN_2brad_L1_3_S3_L001_R1_001_AGAC	2169122
IAN_2brad_L1_3_S3_L001_R1_001_AGTG	1199660
IAN_2brad_L1_3_S3_L001_R1_001_CATC	956099
IAN_2brad_L1_3_S3_L001_R1_001_CTAC	1249339
IAN_2brad_L1_3_S3_L001_R1_001_GACT	1225668
IAN_2brad_L1_3_S3_L001_R1_001_GCTT	856591
IAN_2brad_L1_3_S3_L001_R1_001_GTGA	1237871
IAN_2brad_L1_3_S3_L001_R1_001_TCAC	1105696
IAN_2brad_L1_3_S3_L001_R1_001_TCAG	1255442
IAN_2brad_L1_3_S3_L001_R1_001_TGGT	2041332
IAN_2brad_L1_3_S3_L001_R1_001_TGTC	1525240
IAN_2brad_L1_4_S4_L001_R1_001_ACCA	1670343
IAN_2brad_L1_4_S4_L001_R1_001_AGAC	1805794
IAN_2brad_L1_4_S4_L001_R1_001_AGTG	1842905
IAN_2brad_L1_4_S4_L001_R1_001_CATC	1854953
IAN_2brad_L1_4_S4_L001_R1_001_CTAC	1951553
IAN_2brad_L1_4_S4_L001_R1_001_GACT	866238
IAN_2brad_L1_4_S4_L001_R1_001_GCTT	1523743
IAN_2brad_L1_4_S4_L001_R1_001_GTGA	2158986
IAN_2brad_L1_4_S4_L001_R1_001_TCAC	2040305
IAN_2brad_L1_4_S4_L001_R1_001_TCAG	1883814
IAN_2brad_L1_4_S4_L001_R1_001_TGGT	1610165
IAN_2brad_L1_4_S4_L001_R1_001_TGTC	2597333
IAN_2brad_L1_5_S5_L001_R1_001_ACCA	2093703
IAN_2brad_L1_5_S5_L001_R1_001_AGAC	2272444
IAN_2brad_L1_5_S5_L001_R1_001_AGTG	1877060
IAN_2brad_L1_5_S5_L001_R1_001_CATC	1987971
IAN_2brad_L1_5_S5_L001_R1_001_CTAC	1512906
IAN_2brad_L1_5_S5_L001_R1_001_GACT	1174081
IAN_2brad_L1_5_S5_L001_R1_001_GCTT	1459554
IAN_2brad_L1_5_S5_L001_R1_001_GTGA	1985557
IAN_2brad_L1_5_S5_L001_R1_001_TCAC	1228170
IAN_2brad_L1_5_S5_L001_R1_001_TCAG	2367894
IAN_2brad_L1_5_S5_L001_R1_001_TGGT	399623
IAN_2brad_L1_5_S5_L001_R1_001_TGTC	2168821
IAN_2brad_L1_6_S6_L001_R1_001_ACCA	336925
IAN_2brad_L1_6_S6_L001_R1_001_AGAC	1722812
IAN_2brad_L1_6_S6_L001_R1_001_AGTG	1169897
IAN_2brad_L1_6_S6_L001_R1_001_CATC	1535389
IAN_2brad_L1_6_S6_L001_R1_001_CTAC	596974
IAN_2brad_L1_6_S6_L001_R1_001_GACT	1908803
IAN_2brad_L1_6_S6_L001_R1_001_GCTT	1997065
IAN_2brad_L1_6_S6_L001_R1_001_GTGA	2296685
IAN_2brad_L1_6_S6_L001_R1_001_TCAC	2452627
IAN_2brad_L1_6_S6_L001_R1_001_TCAG	1119880
IAN_2brad_L1_6_S6_L001_R1_001_TGGT	2277568
IAN_2brad_L1_6_S6_L001_R1_001_TGTC	1444458
IAN_2brad_L1_7_S7_L001_R1_001_ACCA	918555
IAN_2brad_L1_7_S7_L001_R1_001_AGAC	1817444
IAN_2brad_L1_7_S7_L001_R1_001_AGTG	961614
IAN_2brad_L1_7_S7_L001_R1_001_CATC	1206065
IAN_2brad_L1_7_S7_L001_R1_001_CTAC	1364262
IAN_2brad_L1_7_S7_L001_R1_001_GACT	3423482
IAN_2brad_L1_7_S7_L001_R1_001_GCTT	1529871
IAN_2brad_L1_7_S7_L001_R1_001_GTGA	859641
IAN_2brad_L1_7_S7_L001_R1_001_TCAC	4196861
IAN_2brad_L1_7_S7_L001_R1_001_TCAG	1442618
IAN_2brad_L1_7_S7_L001_R1_001_TGGT	1128547
IAN_2brad_L1_7_S7_L001_R1_001_TGTC	685363
IAN_2brad_L1_8_S8_L001_R1_001_ACCA	669068
IAN_2brad_L1_8_S8_L001_R1_001_AGAC	588323
IAN_2brad_L1_8_S8_L001_R1_001_AGTG	1303065
IAN_2brad_L1_8_S8_L001_R1_001_CATC	978621
IAN_2brad_L1_8_S8_L001_R1_001_CTAC	925551
IAN_2brad_L1_8_S8_L001_R1_001_GACT	816105
IAN_2brad_L1_8_S8_L001_R1_001_GCTT	1971343
IAN_2brad_L1_8_S8_L001_R1_001_GTGA	1333118
IAN_2brad_L1_8_S8_L001_R1_001_TCAC	2671200
IAN_2brad_L1_8_S8_L001_R1_001_TCAG	2400488
IAN_2brad_L1_8_S8_L001_R1_001_TGTC	1154395
IAN_2brad_L2_1_S9_L002_R1_001_ACCA	1084500
IAN_2brad_L2_1_S9_L002_R1_001_AGAC	1154842
IAN_2brad_L2_1_S9_L002_R1_001_AGTG	967678
IAN_2brad_L2_1_S9_L002_R1_001_CATC	1062537
IAN_2brad_L2_1_S9_L002_R1_001_CTAC	1261311
IAN_2brad_L2_1_S9_L002_R1_001_GACT	1259964
IAN_2brad_L2_1_S9_L002_R1_001_GCTT	1512201
IAN_2brad_L2_1_S9_L002_R1_001_GTGA	1569097
IAN_2brad_L2_1_S9_L002_R1_001_TCAC	1931148
IAN_2brad_L2_1_S9_L002_R1_001_TCAG	1693176
IAN_2brad_L2_1_S9_L002_R1_001_TGGT	1315093
IAN_2brad_L2_1_S9_L002_R1_001_TGTC	1560060
IAN_2brad_L2_2_S10_L002_R1_001_ACCA	932462
IAN_2brad_L2_2_S10_L002_R1_001_AGAC	1031388
IAN_2brad_L2_2_S10_L002_R1_001_AGTG	1536636
IAN_2brad_L2_2_S10_L002_R1_001_CATC	786048
IAN_2brad_L2_2_S10_L002_R1_001_CTAC	1594307
IAN_2brad_L2_2_S10_L002_R1_001_GACT	1258669
IAN_2brad_L2_2_S10_L002_R1_001_GCTT	1240138
IAN_2brad_L2_2_S10_L002_R1_001_GTGA	623289
IAN_2brad_L2_2_S10_L002_R1_001_TCAC	3005557
IAN_2brad_L2_2_S10_L002_R1_001_TCAG	955347
IAN_2brad_L2_2_S10_L002_R1_001_TGGT	1183988
IAN_2brad_L2_2_S10_L002_R1_001_TGTC	2394629
IAN_2brad_L2_3_S11_L002_R1_001_ACCA	1612675
IAN_2brad_L2_3_S11_L002_R1_001_AGAC	2126791
IAN_2brad_L2_3_S11_L002_R1_001_AGTG	1545997
IAN_2brad_L2_3_S11_L002_R1_001_CATC	1620851
IAN_2brad_L2_3_S11_L002_R1_001_CTAC	1385954
IAN_2brad_L2_3_S11_L002_R1_001_GACT	2285583
IAN_2brad_L2_3_S11_L002_R1_001_GCTT	1667389
IAN_2brad_L2_3_S11_L002_R1_001_GTGA	2294817
IAN_2brad_L2_3_S11_L002_R1_001_TCAC	1917796
IAN_2brad_L2_3_S11_L002_R1_001_TCAG	1676623
IAN_2brad_L2_3_S11_L002_R1_001_TGGT	1896622
IAN_2brad_L2_3_S11_L002_R1_001_TGTC	2040456
IAN_2brad_L2_4_S12_L002_R1_001_ACCA	692753
IAN_2brad_L2_4_S12_L002_R1_001_AGAC	1861036
IAN_2brad_L2_4_S12_L002_R1_001_AGTG	1212474
IAN_2brad_L2_4_S12_L002_R1_001_CATC	950444
IAN_2brad_L2_4_S12_L002_R1_001_CTAC	634878
IAN_2brad_L2_4_S12_L002_R1_001_GACT	2781209
IAN_2brad_L2_4_S12_L002_R1_001_GCTT	1850566
IAN_2brad_L2_4_S12_L002_R1_001_GTGA	2018824
IAN_2brad_L2_4_S12_L002_R1_001_TCAC	2078229
IAN_2brad_L2_4_S12_L002_R1_001_TCAG	1661497
IAN_2brad_L2_4_S12_L002_R1_001_TGGT	789105
IAN_2brad_L2_4_S12_L002_R1_001_TGTC	1759273
IAN_2brad_L2_5_S13_L002_R1_001_ACCA	641028
IAN_2brad_L2_5_S13_L002_R1_001_AGAC	1943544
IAN_2brad_L2_5_S13_L002_R1_001_AGTG	1840665
IAN_2brad_L2_5_S13_L002_R1_001_CATC	1987554
IAN_2brad_L2_5_S13_L002_R1_001_CTAC	1767987
IAN_2brad_L2_5_S13_L002_R1_001_GACT	1245074
IAN_2brad_L2_5_S13_L002_R1_001_GCTT	1521227
IAN_2brad_L2_5_S13_L002_R1_001_GTGA	1238352
IAN_2brad_L2_5_S13_L002_R1_001_TCAC	2313655
IAN_2brad_L2_5_S13_L002_R1_001_TCAG	2181919
IAN_2brad_L2_5_S13_L002_R1_001_TGGT	2028519
IAN_2brad_L2_5_S13_L002_R1_001_TGTC	1896036
IAN_2brad_L2_6_S14_L002_R1_001_ACCA	886803
IAN_2brad_L2_6_S14_L002_R1_001_AGAC	537337
IAN_2brad_L2_6_S14_L002_R1_001_AGTG	1622123
IAN_2brad_L2_6_S14_L002_R1_001_CATC	1864402
IAN_2brad_L2_6_S14_L002_R1_001_CTAC	296337
IAN_2brad_L2_6_S14_L002_R1_001_GACT	1630431
IAN_2brad_L2_6_S14_L002_R1_001_GCTT	940665
IAN_2brad_L2_6_S14_L002_R1_001_GTGA	1423445
IAN_2brad_L2_6_S14_L002_R1_001_TCAC	2158725
IAN_2brad_L2_6_S14_L002_R1_001_TCAG	3136055
IAN_2brad_L2_6_S14_L002_R1_001_TGGT	1242943
IAN_2brad_L2_6_S14_L002_R1_001_TGTC	1304455
IAN_2brad_L2_7_S15_L002_R1_001_ACCA	910805
IAN_2brad_L2_7_S15_L002_R1_001_AGAC	1126965
IAN_2brad_L2_7_S15_L002_R1_001_AGTG	1927262
IAN_2brad_L2_7_S15_L002_R1_001_CATC	1070592
IAN_2brad_L2_7_S15_L002_R1_001_CTAC	1764758
IAN_2brad_L2_7_S15_L002_R1_001_GACT	1508735
IAN_2brad_L2_7_S15_L002_R1_001_GCTT	1559826
IAN_2brad_L2_7_S15_L002_R1_001_GTGA	1593743
IAN_2brad_L2_7_S15_L002_R1_001_TCAC	2107435
IAN_2brad_L2_7_S15_L002_R1_001_TCAG	2318161
IAN_2brad_L2_7_S15_L002_R1_001_TGGT	1398447
IAN_2brad_L2_7_S15_L002_R1_001_TGTC	2702084
IAN_2brad_L2_8_S16_L002_R1_001_ACCA	2518911
IAN_2brad_L2_8_S16_L002_R1_001_AGAC	2588631
IAN_2brad_L2_8_S16_L002_R1_001_AGTG	1516979
IAN_2brad_L2_8_S16_L002_R1_001_CATC	2880891
IAN_2brad_L2_8_S16_L002_R1_001_CTAC	1275154
IAN_2brad_L2_8_S16_L002_R1_001_GACT	1820366
IAN_2brad_L2_8_S16_L002_R1_001_GCTT	1252289
IAN_2brad_L2_8_S16_L002_R1_001_GTGA	1810930
IAN_2brad_L2_8_S16_L002_R1_001_TCAC	1878054
IAN_2brad_L2_8_S16_L002_R1_001_TCAG	2133732
IAN_2brad_L2_8_S16_L002_R1_001_TGGT	878207
IAN_2brad_L2_8_S16_L002_R1_001_TGTC	1414085
IAN_2brad_L3_1_S1_L001_R1_001_ACCA	861571
IAN_2brad_L3_1_S1_L001_R1_001_AGAC	512821
IAN_2brad_L3_1_S1_L001_R1_001_AGTG	1094055
IAN_2brad_L3_1_S1_L001_R1_001_CATC	683732
IAN_2brad_L3_1_S1_L001_R1_001_CTAC	1329738
IAN_2brad_L3_1_S1_L001_R1_001_GACT	1766362
IAN_2brad_L3_1_S1_L001_R1_001_GCTT	832352
IAN_2brad_L3_1_S1_L001_R1_001_GTGA	636017
IAN_2brad_L3_1_S1_L001_R1_001_TCAC	1839786
IAN_2brad_L3_1_S1_L001_R1_001_TCAG	1770283
IAN_2brad_L3_1_S1_L001_R1_001_TGGT	1173937
IAN_2brad_L3_1_S1_L001_R1_001_TGTC	1113792
IAN_2brad_L3_2_S2_L001_R1_001_ACCA	1152829
IAN_2brad_L3_2_S2_L001_R1_001_AGAC	1110408
IAN_2brad_L3_2_S2_L001_R1_001_AGTG	1039669
IAN_2brad_L3_2_S2_L001_R1_001_CATC	577463
IAN_2brad_L3_2_S2_L001_R1_001_CTAC	720881
IAN_2brad_L3_2_S2_L001_R1_001_GACT	958936
IAN_2brad_L3_2_S2_L001_R1_001_GCTT	1075669
IAN_2brad_L3_2_S2_L001_R1_001_GTGA	1086544
IAN_2brad_L3_2_S2_L001_R1_001_TCAC	1314049
IAN_2brad_L3_2_S2_L001_R1_001_TCAG	953791
IAN_2brad_L3_2_S2_L001_R1_001_TGGT	1543954
IAN_2brad_L3_2_S2_L001_R1_001_TGTC	1614820
IAN_2brad_L3_3_S3_L001_R1_001_ACCA	685638
IAN_2brad_L3_3_S3_L001_R1_001_AGAC	1474956
IAN_2brad_L3_3_S3_L001_R1_001_AGTG	1069358
IAN_2brad_L3_3_S3_L001_R1_001_CATC	420710
IAN_2brad_L3_3_S3_L001_R1_001_CTAC	761987
IAN_2brad_L3_3_S3_L001_R1_001_GACT	1303139
IAN_2brad_L3_3_S3_L001_R1_001_GCTT	1286927
IAN_2brad_L3_3_S3_L001_R1_001_GTGA	1160829
IAN_2brad_L3_3_S3_L001_R1_001_TCAC	1294643
IAN_2brad_L3_3_S3_L001_R1_001_TCAG	797500
IAN_2brad_L3_3_S3_L001_R1_001_TGTC	1616973
IAN_2brad_L3_4_S4_L001_R1_001_ACCA	1137838
IAN_2brad_L3_4_S4_L001_R1_001_AGTG	1218882
IAN_2brad_L3_4_S4_L001_R1_001_CATC	866756
IAN_2brad_L3_4_S4_L001_R1_001_CTAC	1091790
IAN_2brad_L3_4_S4_L001_R1_001_GCTT	1338264
IAN_2brad_L3_4_S4_L001_R1_001_GTGA	1066795
IAN_2brad_L3_4_S4_L001_R1_001_TCAC	1520526
IAN_2brad_L3_4_S4_L001_R1_001_TCAG	1620316
IAN_2brad_L3_4_S4_L001_R1_001_TGGT	591621
IAN_2brad_L3_4_S4_L001_R1_001_TGTC	1461867
IAN_2brad_L3_5_S5_L001_R1_001_ACCA	1210431
IAN_2brad_L3_5_S5_L001_R1_001_AGAC	1317870
IAN_2brad_L3_5_S5_L001_R1_001_AGTG	1069527
IAN_2brad_L3_5_S5_L001_R1_001_CATC	1321071
IAN_2brad_L3_5_S5_L001_R1_001_CTAC	1267306
IAN_2brad_L3_5_S5_L001_R1_001_GACT	2204301
IAN_2brad_L3_5_S5_L001_R1_001_GCTT	1295162
IAN_2brad_L3_5_S5_L001_R1_001_GTGA	1524591
IAN_2brad_L3_5_S5_L001_R1_001_TCAC	2527580
IAN_2brad_L3_5_S5_L001_R1_001_TCAG	1548326
IAN_2brad_L3_5_S5_L001_R1_001_TGGT	2337476
IAN_2brad_L3_5_S5_L001_R1_001_TGTC	1847572
IAN_2brad_L3_6_S6_L001_R1_001_ACCA	595661
IAN_2brad_L3_6_S6_L001_R1_001_AGAC	2117028
IAN_2brad_L3_6_S6_L001_R1_001_CATC	416617
IAN_2brad_L3_6_S6_L001_R1_001_CTAC	1707347
IAN_2brad_L3_6_S6_L001_R1_001_GACT	1788357
IAN_2brad_L3_6_S6_L001_R1_001_GCTT	1108707
IAN_2brad_L3_6_S6_L001_R1_001_GTGA	1221017
IAN_2brad_L3_6_S6_L001_R1_001_TCAC	1558144
IAN_2brad_L3_6_S6_L001_R1_001_TCAG	904688
IAN_2brad_L3_6_S6_L001_R1_001_TGGT	1356283
IAN_2brad_L3_6_S6_L001_R1_001_TGTC	1354216
IAN_2brad_L3_7_S7_L001_R1_001_ACCA	1564055
IAN_2brad_L3_7_S7_L001_R1_001_AGAC	1231665
IAN_2brad_L3_7_S7_L001_R1_001_AGTG	1470403
IAN_2brad_L3_7_S7_L001_R1_001_CATC	1743571
IAN_2brad_L3_7_S7_L001_R1_001_CTAC	1094456
IAN_2brad_L3_7_S7_L001_R1_001_GACT	1221634
IAN_2brad_L3_7_S7_L001_R1_001_GCTT	1189416
IAN_2brad_L3_7_S7_L001_R1_001_GTGA	1645287
IAN_2brad_L3_7_S7_L001_R1_001_TCAC	1408440
IAN_2brad_L3_7_S7_L001_R1_001_TCAG	1101929
IAN_2brad_L3_7_S7_L001_R1_001_TGGT	1615682
IAN_2brad_L3_7_S7_L001_R1_001_TGTC	1772418
IAN_2brad_L3_8_S8_L001_R1_001_ACCA	818405
IAN_2brad_L3_8_S8_L001_R1_001_AGAC	611063
IAN_2brad_L3_8_S8_L001_R1_001_AGTG	660551
IAN_2brad_L3_8_S8_L001_R1_001_CTAC	1867824
IAN_2brad_L3_8_S8_L001_R1_001_GACT	1290726
IAN_2brad_L3_8_S8_L001_R1_001_GCTT	1796148
IAN_2brad_L3_8_S8_L001_R1_001_GTGA	305098
IAN_2brad_L3_8_S8_L001_R1_001_TCAC	756923
IAN_2brad_L3_8_S8_L001_R1_001_TCAG	1494937
IAN_2brad_L3_8_S8_L001_R1_001_TGGT	855581
IAN_2brad_L3_8_S8_L001_R1_001_TGTC	1843962
IAN_2brad_L4_1_S9_L002_R1_001_ACCA	1483306
IAN_2brad_L4_1_S9_L002_R1_001_AGAC	2495558
IAN_2brad_L4_1_S9_L002_R1_001_CATC	2048994
IAN_2brad_L4_1_S9_L002_R1_001_CTAC	845322
IAN_2brad_L4_1_S9_L002_R1_001_GACT	1731111
IAN_2brad_L4_1_S9_L002_R1_001_GCTT	1699962
IAN_2brad_L4_1_S9_L002_R1_001_GTGA	2471062
IAN_2brad_L4_1_S9_L002_R1_001_TCAC	1315170
IAN_2brad_L4_1_S9_L002_R1_001_TCAG	1707019
IAN_2brad_L4_1_S9_L002_R1_001_TGGT	1349692
IAN_2brad_L4_1_S9_L002_R1_001_TGTC	547336
IAN_2brad_L4_2_S10_L002_R1_001_ACCA	1235803
IAN_2brad_L4_2_S10_L002_R1_001_AGAC	441088
IAN_2brad_L4_2_S10_L002_R1_001_AGTG	995425
IAN_2brad_L4_2_S10_L002_R1_001_CATC	1940472
IAN_2brad_L4_2_S10_L002_R1_001_CTAC	1810732
IAN_2brad_L4_2_S10_L002_R1_001_GACT	1885191
IAN_2brad_L4_2_S10_L002_R1_001_GCTT	2418208
IAN_2brad_L4_2_S10_L002_R1_001_GTGA	1583599
IAN_2brad_L4_2_S10_L002_R1_001_TCAC	2631301
IAN_2brad_L4_2_S10_L002_R1_001_TCAG	3089960
IAN_2brad_L4_2_S10_L002_R1_001_TGGT	2527705
IAN_2brad_L4_2_S10_L002_R1_001_TGTC	1769121
IAN_2brad_L4_3_S11_L002_R1_001_ACCA	2597871
IAN_2brad_L4_3_S11_L002_R1_001_AGAC	2679139
IAN_2brad_L4_3_S11_L002_R1_001_AGTG	1560264
IAN_2brad_L4_3_S11_L002_R1_001_CATC	3001327
IAN_2brad_L4_3_S11_L002_R1_001_CTAC	2181022
IAN_2brad_L4_3_S11_L002_R1_001_GCTT	2037743
IAN_2brad_L4_3_S11_L002_R1_001_TCAC	2578831
IAN_2brad_L4_3_S11_L002_R1_001_TCAG	3556784
IAN_2brad_L4_3_S11_L002_R1_001_TGGT	1833656
IAN_2brad_L4_3_S11_L002_R1_001_TGTC	2849496
IAN_2brad_L4_4_S12_L002_R1_001_ACCA	1237528
IAN_2brad_L4_4_S12_L002_R1_001_AGAC	1912635
IAN_2brad_L4_4_S12_L002_R1_001_AGTG	1397460
IAN_2brad_L4_4_S12_L002_R1_001_CATC	1051729
IAN_2brad_L4_4_S12_L002_R1_001_CTAC	1900380
IAN_2brad_L4_4_S12_L002_R1_001_GACT	2241023
IAN_2brad_L4_4_S12_L002_R1_001_GCTT	2561875
IAN_2brad_L4_4_S12_L002_R1_001_TCAC	2883208
IAN_2brad_L4_4_S12_L002_R1_001_TCAG	1195816
IAN_2brad_L4_4_S12_L002_R1_001_TGTC	1743308
